id,sex,year,income,marry,health,nation,Faith,education
1,0,0,1,0,1,1,0,0
2,0,0,1,1,1,0,1,0
3,0,0,0,1,0,1,1,0
4,1,1,1,1,1,0,1,1
5,1,1,1,0,0,0,1,1
6,1,1,1,1,1,1,0,1
7,0,1,1,0,0,1,1,1
8,0,1,0,0,1,1,1,1
9,1,0,0,1,0,0,1,1
10,0,1,0,0,1,1,0,0
11,1,1,0,1,1,1,1,1
12,1,1,1,0,1,0,0,1
13,1,0,1,1,1,0,0,0
14,1,0,1,1,1,1,1,0
15,1,1,1,1,0,1,0,1
16,0,1,1,1,1,1,0,0
17,0,0,0,1,1,0,1,1
18,0,0,0,0,1,1,0,1
19,0,0,1,1,0,1,0,1
20,0,1,0,0,1,0,0,0
21,1,0,0,0,1,0,0,1
22,0,0,0,0,1,1,1,1
23,0,1,0,1,1,1,0,0
24,1,1,0,0,1,1,0,0
25,0,0,1,1,0,0,1,0
26,0,1,1,1,0,1,0,1
27,1,0,0,0,1,1,1,1
28,1,1,1,0,1,1,0,1
29,1,0,0,1,0,0,0,0
30,0,1,0,1,1,0,0,0
31,1,1,0,1,0,0,0,1
32,0,0,0,1,1,0,0,0
33,0,1,1,1,0,0,0,0
34,0,1,1,0,0,1,1,0
35,1,0,0,1,1,1,1,0
36,1,0,0,1,0,0,0,0
37,1,1,1,0,1,0,1,1
38,1,0,1,0,1,0,0,1
39,0,0,0,1,0,1,0,0
40,1,0,1,0,0,1,1,1
41,0,1,1,1,0,1,0,0
42,1,1,0,1,0,0,1,1
43,1,1,1,0,1,0,0,1
44,0,1,0,0,1,1,0,1
45,1,1,0,1,0,1,0,1
46,1,1,1,1,0,0,1,0
47,0,0,0,0,0,1,1,1
48,1,0,1,1,0,0,0,0
49,1,0,1,1,0,1,1,1
50,1,0,0,0,0,1,1,0
51,0,1,1,0,0,0,0,0
52,1,1,0,1,1,0,1,1
53,1,1,0,1,1,1,0,0
54,1,1,0,1,1,0,0,1
55,1,1,1,0,1,0,0,0
56,1,0,1,1,1,0,0,0
57,0,1,0,1,1,1,1,1
58,1,0,1,1,1,0,0,0
59,0,0,1,1,0,0,0,0
60,1,1,0,1,0,1,1,0
61,1,1,1,1,1,1,1,1
62,0,0,0,0,0,1,0,0
63,1,0,1,0,0,0,1,1
64,1,0,0,0,1,0,0,1
65,0,1,0,1,0,0,1,1
66,1,1,1,0,1,1,1,1
67,1,1,0,1,1,1,1,0
68,1,1,1,1,1,1,0,0
69,1,0,0,0,0,0,0,0
70,0,1,1,0,0,1,1,0
71,1,1,1,0,1,1,0,1
72,0,0,1,0,0,0,1,0
73,1,1,0,0,0,0,0,0
74,1,1,0,1,0,0,1,1
75,1,1,1,1,1,0,1,1
76,0,1,1,1,1,1,1,1
77,0,0,1,1,1,1,1,0
78,0,1,0,1,0,0,1,1
79,1,1,0,0,1,0,1,0
80,1,1,1,1,1,0,1,1
81,0,0,1,0,1,1,1,1
82,0,1,1,0,0,0,1,0
83,1,1,1,1,1,0,1,0
84,1,0,0,1,0,0,1,1
85,0,0,1,0,0,0,1,0
86,1,0,0,0,1,1,1,0
87,0,0,1,1,0,0,1,0
88,1,0,1,1,0,1,1,0
89,0,0,1,0,1,1,1,1
90,0,1,0,0,0,0,0,1
91,0,1,1,1,0,0,0,1
92,1,1,1,1,1,1,0,0
93,1,1,1,0,0,0,1,1
94,1,0,1,0,1,1,0,0
95,0,1,0,1,0,1,1,1
96,1,0,0,0,1,0,1,0
97,0,1,1,0,0,0,1,1
98,1,0,1,0,0,1,0,1
99,1,0,1,0,0,0,1,0
100,1,0,1,1,1,1,1,1
101,1,1,1,0,1,1,1,0
102,0,1,0,1,0,0,1,0
103,1,0,0,0,0,1,1,1
104,0,0,1,0,1,0,0,1
105,0,1,1,0,0,0,1,0
106,1,1,1,0,1,1,0,1
107,0,0,0,0,1,1,1,0
108,1,1,1,1,0,0,0,1
109,1,1,1,1,1,1,0,0
110,1,1,1,1,0,0,1,0
111,0,1,1,1,1,1,0,1
112,1,1,1,0,0,1,1,1
113,0,1,0,1,0,1,0,0
114,0,0,1,1,0,1,1,1
115,0,0,0,1,0,1,0,1
116,0,0,0,1,1,0,1,1
117,0,0,1,1,0,1,1,1
118,0,1,1,0,1,0,0,0
119,1,0,1,0,0,1,1,0
120,1,0,1,1,1,1,0,1
121,0,1,0,1,1,1,0,0
122,1,1,1,1,0,1,1,0
123,0,1,0,0,0,1,0,0
124,0,0,1,0,0,0,1,1
125,0,0,1,1,0,0,1,1
126,1,0,1,0,1,0,1,1
127,1,1,1,1,0,1,0,1
128,0,0,0,1,1,0,1,0
129,1,0,0,0,1,1,0,1
130,1,1,1,1,1,1,0,1
131,0,1,0,1,0,1,1,0
132,1,0,1,0,1,1,0,0
133,1,1,1,1,0,0,1,0
134,0,1,0,1,1,0,1,0
135,1,1,1,0,0,1,0,0
136,1,0,1,0,1,0,1,1
137,0,1,1,0,1,1,0,0
138,1,0,0,0,1,0,1,1
139,1,1,1,1,1,0,1,0
140,1,0,0,1,1,0,1,0
141,0,1,0,1,1,0,0,1
142,0,1,1,0,0,0,0,0
143,0,1,1,1,1,1,0,1
144,0,0,0,0,1,1,1,1
145,0,0,1,0,0,1,1,0
146,1,0,0,1,1,0,0,0
147,1,1,0,1,0,1,1,1
148,1,1,1,0,1,0,1,0
